date,product,category,quantity,unit_price,discount,payment_method
2025-09-10,Eggs 12pcs,Dairy,4,50.45,0,Wallet
2025-09-10,Bread Loaf,Food,1,97.61,0,Card
2025-09-10,Cooking Oil 1L,Food,2,59.56,15,UPI
2025-09-10,Eggs 12pcs,Dairy,1,45.67,0,UPI
2025-09-10,Onions 1kg,Vegetables,2,31.21,10,Wallet
2025-09-10,Lays Classic 50g,Snacks,2,14.9,0,Cash
2025-09-10,Parle-G Biscuits 100g,Snacks,1,15.27,0,Cash
2025-09-10,Colgate Toothpaste 100g,Personal Care,1,93.84,0,Card
2025-09-10,Tomatoes 1kg,Vegetables,1,30.1,10,Card
2025-09-10,Rice 1kg,Food,1,104.71,0,UPI
2025-09-10,Rice 1kg,Food,1,55.8,0,UPI
2025-09-11,Maggi 2-Minute Noodles,Food,1,88.91,0,Wallet
2025-09-11,Dettol Soap 100g,Personal Care,2,94.31,0,Wallet
2025-09-11,Eggs 12pcs,Dairy,2,50.38,0,Card
2025-09-11,Onions 1kg,Vegetables,1,50.35,0,UPI
2025-09-11,Onions 1kg,Vegetables,1,19.06,5,UPI
2025-09-11,Colgate Toothpaste 100g,Personal Care,1,42.52,0,UPI
2025-09-11,Cooking Oil 1L,Food,4,124.51,0,Cash
2025-09-11,Rice 1kg,Food,2,34.93,0,Card
2025-09-11,Dettol Soap 100g,Personal Care,2,86.63,0,UPI
2025-09-11,Onions 1kg,Vegetables,1,34.25,0,Cash
2025-09-11,Dettol Soap 100g,Personal Care,4,45.4,0,Cash
2025-09-11,Maggi 2-Minute Noodles,Food,1,33.87,10,Card
2025-09-11,Dettol Soap 100g,Personal Care,1,31.34,5,UPI
2025-09-11,Tata Tea 250g,Beverages,2,35.67,15,Cash
2025-09-11,Cooking Oil 1L,Food,1,44.93,0,Card
2025-09-11,Dettol Soap 100g,Personal Care,1,48.83,10,Card
2025-09-11,Onions 1kg,Vegetables,2,55.48,0,Cash
2025-09-11,Potatoes 1kg,Vegetables,3,38.79,0,Card
2025-09-11,Coca Cola 500ml,Beverages,2,34.73,5,Wallet
2025-09-11,Bread Loaf,Food,1,47.25,0,Cash
2025-09-11,Maggi 2-Minute Noodles,Food,2,41.45,0,UPI
2025-09-11,Potatoes 1kg,Vegetables,1,52.85,15,Card
2025-09-11,Cooking Oil 1L,Food,2,89.53,0,Wallet
2025-09-11,Onions 1kg,Vegetables,2,33.26,0,UPI
2025-09-11,Lays Classic 50g,Snacks,2,22.78,0,Card
2025-09-11,Lays Classic 50g,Snacks,1,15.66,0,Card
2025-09-11,Eggs 12pcs,Dairy,1,69.58,0,Card
2025-09-11,Bread Loaf,Food,2,140.91,10,UPI
2025-09-11,Potatoes 1kg,Vegetables,4,41.9,0,Cash
2025-09-11,Tata Tea 250g,Beverages,1,47.87,15,Wallet
2025-09-11,Cooking Oil 1L,Food,1,52.59,10,Card
2025-09-11,Rice 1kg,Food,1,103.84,0,Cash
2025-09-11,Milk 1L,Dairy,2,48.62,5,UPI
2025-09-11,Milk 1L,Dairy,2,38.57,10,Cash
2025-09-11,Milk 1L,Dairy,3,73.72,0,Cash
